!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC V9.4
*REMARK* CCCNGP_MPC5534_BOARD_REV2.0.sch -- Fri Jul 20 14:35:28 2012
*REMARK*  


*PCB*        GENERAL PARAMETERS OF THE PCB DESIGN

MAXIMUMLAYER 2              Maximum routing layer

*PART*       ITEMS
U1      MPC5534RM@PBGA_324P_1MM
R1      RES-1W-2512@R2512
C1      CAP_10UF_6.3V_0805@C0805
Q1      BCP68T1@SOT-223
CRYSTAL1 8MHZ@CRY_ABM7_2P
R2      RES-0.5W-0OHM-1210@R1210
C2      CAP_10UF_6.3V_0805@C0805
U2      MC33730@HTSSOP_32P_0.65
FB2     FERRITE-BEAD_330OHM@L0805
L1      IND-UPRIGHT-10UH_225MA@L1210
C3      CAP-1UF-50V-0603@C0603
R99     RES-0OHM-0603@R0603
C4      CAP_100NF_50V_0603@C0603
C5      CAP-50V-15PF-0603@C0603
C6      CAP-50V-15PF-0603@C0603
C7      CAP_100NF_50V_0603@C0603
R4      RES-0603-47K@R0603
R5      RES-0OHM-0603@R0603
R6      RES-0OHM-0603@R0603
R7      RES-0OHM-0603@R0603
R8      RES-0603-100OHM@R0603
FB1     FERRITE-BEAD_330OHM@L0805
R3      RES4K7-1-0603@R0603
R9      RES4K7-1-0603@R0603
R10     RES4K7-1-0603@R0603
R11     RES4K7-1-0603@R0603
R12     RES4K7-1-0603@R0603
C8      CAP-0.01UF-6.3V-0402@C0402
R101    RES33E_0402_PCK@RP_0402_16P
R102    RES33E_0402_PCK@RP_0402_16P
U20     OPAMP\AD822@MSOP_8P_0.65
R103    RES33E_0402_PCK@RP_0402_16P
C12     CAP_100NF_50V_0603@C0603
C13     CAP_100NF_50V_0603@C0603
C14     CAP-TANLOESR-16V-100UF-2917@C7343_T
C15     CAP-25V-22UF-2312@C6032_T
L2      IND-UPRIGHT-PWR-10UH@IND_IHLP2525
C16     CAP-50V-0.01UF-603@C0603
Q2      NJD2873T4@DPAK
L5      IND-UPRIGHT-PWR-10UH@IND_IHLP2525
C17     CAP-50V-0.01UF-603@C0603
D2      SMBJ40@SMB
C18     CAP-TANLOESR-16V-100UF-2917@C7343_T
C19     CAP-TANLOESR-16V-100UF-2917@C7343_T
C20     CAP-50V-0.01UF-603@C0603
C21     CAP-TANLOESR-16V-100UF-2917@C7343_T
R13     RES-0603-18K@R0603
L3      IND-UPRIGHT-22UH@IND_IHLP3232D
C22     CAP_100NF_50V_0603@C0603
D1      MBRS360T3@SMC
C23     CAP-TANLOESR-16V-100UF-2917@C7343_T
C24     CAP-50V-0.01UF-603@C0603
R14     RES-0603-24K@R0603
C25     CAP-2200PF-50V-0603@C0603
C26     CAP-39PF-250V-0603@C0402
R15     RES-0603-430OHM@R0603
C27     CAP-2200PF-50V-0603@C0603
L4      IND-UPRIGHT3.3UH@IND_IHLP2020
C28     CAP-50V-0.01UF-603@C0603
C29     CAP-TANLOESR-16V-100UF-2917@C7343_T
R16     RES4K7-1-0603@R0603
R17     RES4K7-1-0603@R0603
R18     RES4K7-1-0603@R0603
R19     RES4K7-1-0603@R0603
R20     RES4K7-1-0603@R0603
R21     RES4K7-1-0603@R0603
R22     RES4K7-1-0603@R0603
R23     RES4K7-1-0603@R0603
R24     RES4K7-1-0603@R0603
R25     RES4K7-1-0603@R0603
R26     RES4K7-1-0603@R0603
R27     RES4K7-1-0603@R0603
U3      74LV125@TSSOP_14P_0.65
U4      74LV125@TSSOP_14P_0.65
U5      TEMP\TMP36@SO8
R86     RES4K7-1-0603@R0603
R87     RES4K7-1-0603@R0603
C30     CAP-0.01UF-6.3V-0402@C0402
U6      TEMP\AD3490@SO8
C32     CAP-0.01UF-6.3V-0402@C0402
J3      JTAG_NEXUS@CON_14P_100_RA
C33     CAP-TANLE-10V-10UF@C3216_T
LA1     MICTOR_TEK\VT@CON_38P_25_TE
LA2     MICTOR_TEK\VT@CON_38P_25_TE
R90     RES-0603-10K@R0603
J4      6PINHDR@CON_6P_100_RA
J5      CON-80-SAMTEC-QSE@CON_80P_0.8MM_QSE_SOC
U21     OPAMP\AD822@MSOP_8P_0.65
U24     OPAMP\AD822@MSOP_8P_0.65
U10     S29AL008J70TFI010@BGA_48P_0.8
U11     CY7C1051DV33-10BAXI@FBGA_48P_0.75_S
C167    CAP-0.01UF-6.3V-0402@C0402
U14     MR4A16BCMA35@FBGA_48P_0.75
C171    CAP-0.01UF-6.3V-0402@C0402
U15     ET1100@TFBGA_128P_0.8
R28     RES-12K-5-0603@R0603
R29     RES4K7-1-0402@R0402
U16     24LC01B@SO8
Y3      XTAL-24MHZ@CRY_ABM11B_4P
C45     CAP_12PF_50V_0603@C0603
C46     CAP_12PF_50V_0603@C0603
