!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC V9.4
*REMARK* CCCNGP_MPC5534_BOARD_REV3.0.sch -- Thu Jul 26 15:45:56 2012
*REMARK*  


*PCB*        GENERAL PARAMETERS OF THE PCB DESIGN

MAXIMUMLAYER 2              Maximum routing layer

*PART*       ITEMS
U1      IC-MCU-208MAPBGA-MPC5534MVZ80@PBGA_324P_1MM
R1      RES-1.21E-R2512-SR733ATTE1R21F@R2512
C1      CAP-10UF-25V-0805-10%-GRM21BR61E106KA73L@C0805
Q1      TRN-SOT-223-BCP68T1G@SOT-223
X1      XTAL-2-SMD-ABM7-8.000MHZ-D2Y-T@CRY_ABM7_2P
R2      RES-0E-R1210-CRCW12100000Z0EA@R1210
C2      CAP-10UF-25V-0805-10%-GRM21BR61E106KA73L@C0805
U2      IC-REGULATOR-32-SOIC-MCZ33730EKR2@HTSSOP_32P_0.65
FB2     FBD-0805-BLM21PG331SN1D@L0805
L1      IND-IMC1210ER100K@L1210
C3      CAP-1UF-50V-0603-10%-UMK107BJ105KA-T@C0603
R99     RES-0E-R0603-RC0603JR-070RL@R0603
C4      CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
C5      CAP-15PF-50V-0603-0.5%-C0603C150D5GACTU@C0603
C6      CAP-15PF-50V-0603-0.5%-C0603C150D5GACTU@C0603
C7      CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
R4      RES-47K-R0603-RC0603FR-0747KL@R0603
R5      RES-0E-R0603-RC0603JR-070RL@R0603
R6      RES-0E-R0603-RC0603JR-070RL@R0603
R7      RES-0E-R0603-RC0603JR-070RL@R0603
R8      RES-100E-R0603-RC0603FR-07100RL@R0603
FB1     FBD-0805-BLM21PG331SN1D@L0805
R3      RES-4.7K-R0603-RC0603FR-074K7L@R0603
R9      RES-4.7K-R0603-RC0603FR-074K7L@R0603
R10     RES-4.7K-R0603-RC0603FR-074K7L@R0603
R11     RES-4.7K-R0603-RC0603FR-074K7L@R0603
R12     RES-4.7K-R0603-RC0603FR-074K7L@R0603
C8      CAP-0.01UF-16V-0402-10%-0402YC103KAT2A@C0402
R101    RES-33E-R1506-YC248-JR-0733RL@RP_0402_16P
R102    RES-33E-R1506-YC248-JR-0733RL@RP_0402_16P
U20     IC-OPAMP-8-MSOP-AD822ARMZ-REEL@MSOP_8P_0.65
R103    RES-33E-R1506-YC248-JR-0733RL@RP_0402_16P
C12     CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
C13     CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
C14     CAP-100UF-20V-2917-10%-TPSE107K020R0150@C2917
C15     CAP-22UF-25V-2312-10%-TPSC226K025R0275@C2312
L2      IND-IHLP2525CZER100M01@IND_IHLP2525
C16     CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
Q2      TRN-DPAK-NJD2873T4G@DPAK
L5      IND-IHLP2525CZER100M01@IND_IHLP2525
C17     CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
D2      DIO-SMB-SMBJ40A@SMB
C18     CAP-100UF-20V-2917-10%-TPSE107K020R0150@C2917
C19     CAP-100UF-20V-2917-10%-TPSE107K020R0150@C2917
C20     CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
C21     CAP-100UF-20V-2917-10%-TPSE107K020R0150@C2917
R13     RES-18K-R0603-RC0603FR-0718KL@R0603
L3      IND-IHLP3232DZER220M11@IND_IHLP3232D
C22     CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
D1      DIO-DO-214AB-SS36-E3/57T@SMC
C23     CAP-100UF-20V-2917-10%-TPSE107K020R0150@C2917
C24     CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
R14     RES-24K-R0603-RC0603FR-0724KL@R0603
C25     CAP-2200PF-50V-0603-10%-GRM188R61H222KA#@C0603
C26     CAP-39PF-50V-0402-5%-04025A390JAT2A@C0402
R15     RES-430E-R0603-RC0603FR-07430RL@R0603
C27     CAP-2200PF-50V-0603-10%-GRM188R61H222KA#@C0603
L4      IND-IHLP2020BZER3R3M01@IND_IHLP2020
C28     CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
C29     CAP-100UF-20V-2917-10%-TPSE107K020R0150@C2917
R16     RES-4.7K-R0603-RC0603FR-074K7L@R0603
R17     RES-4.7K-R0603-RC0603FR-074K7L@R0603
R18     RES-4.7K-R0603-RC0603FR-074K7L@R0603
R19     RES-4.7K-R0603-RC0603FR-074K7L@R0603
R20     RES-4.7K-R0603-RC0603FR-074K7L@R0603
R21     RES-4.7K-R0603-RC0603FR-074K7L@R0603
R22     RES-4.7K-R0603-RC0603FR-074K7L@R0603
