Drill Listing
=============
Drill: .016  Tool: 1  Feed: 95  Speed: 300
X 247700  Y 113500
X 285300  Y 147300
X 288300  Y 166900
X 288700  Y 151100
X 292300  Y 166900
X 320300  Y 180200
X 324300  Y 180200
X 321800  Y 265400
X 308100  Y 271800
X 286800  Y 267900
X 282100  Y 268000
X 299100  Y 289900
X 299100  Y 293700
Drill: .0198  Tool: 2  Feed: 95  Speed: 300
X 346063  Y 155117
X 346063  Y 139369
X 346456  Y 147243
X 351575  Y 155117
X 351575  Y 139369
X 351968  Y 147243
X 357086  Y 155117
X 357086  Y 139369
X 357480  Y 147243
X 362598  Y 155117
X 362598  Y 139369
X 362992  Y 147243
X 368110  Y 155117
X 368110  Y 139369
X 368504  Y 147243
X 373622  Y 155117
X 373622  Y 139369
X 374015  Y 147243
X 379134  Y 139369
X 379134  Y 155117
X 379527  Y 147243
X 384645  Y 139369
X 384645  Y 155117
X 385039  Y 147243
X 390157  Y 139369
X 390157  Y 155117
X 390551  Y 147243
X 395669  Y 139369
X 395669  Y 155117
X 396063  Y 147243
X 401181  Y 139369
X 401181  Y 155117
X 401575  Y 147243
X 406693  Y 155117
X 407086  Y 147243
X 407086  Y 178740
X 407086  Y 162991
X 406693  Y 170866
X 401575  Y 162991
X 401575  Y 178740
X 401181  Y 170866
X 396063  Y 178740
X 396063  Y 162991
X 395669  Y 170866
X 390551  Y 178740
X 390551  Y 162991
X 390157  Y 170866
X 385039  Y 178740
X 385039  Y 162991
X 384645  Y 170866
X 379527  Y 178740
X 379527  Y 162991
X 379134  Y 170866
X 374015  Y 178740
X 374015  Y 162991
X 373622  Y 170866
X 368504  Y 162991
X 368504  Y 178740
X 368110  Y 170866
X 362992  Y 178740
X 362992  Y 162991
X 362598  Y 170866
X 357480  Y 178740
X 357480  Y 162991
X 357086  Y 170866
X 351968  Y 178740
X 351968  Y 162991
X 351575  Y 170866
X 346456  Y 162991
X 346456  Y 178740
X 346063  Y 170866
X 346063  Y 186614
X 346456  Y 194488
X 351575  Y 186614
X 351968  Y 194488
X 357086  Y 186614
X 357480  Y 194488
X 362598  Y 186614
X 362992  Y 194488
X 368110  Y 186614
X 368504  Y 194488
X 373622  Y 186614
X 374015  Y 194488
X 379134  Y 186614
X 379527  Y 194488
X 384645  Y 186614
X 385039  Y 194488
X 390157  Y 186614
X 390551  Y 194488
X 395669  Y 186614
X 396063  Y 194488
X 401181  Y 186614
X 401575  Y 194488
X 406693  Y 186614
X 407086  Y 194488
X 407086  Y 273227
X 406693  Y 281101
X 401575  Y 273227
X 401181  Y 281101
X 401181  Y 265353
X 396063  Y 273227
X 395669  Y 281101
X 395669  Y 265353
X 390551  Y 273227
X 390157  Y 281101
X 390157  Y 265353
X 385039  Y 273227
X 384645  Y 281101
X 384645  Y 265353
X 379527  Y 273227
X 379134  Y 281101
X 379134  Y 265353
X 374015  Y 273227
X 373622  Y 281101
X 373622  Y 265353
X 368504  Y 273227
X 368110  Y 281101
X 368110  Y 265353
X 362992  Y 273227
X 362598  Y 281101
X 362598  Y 265353
X 357480  Y 273227
X 357086  Y 281101
X 357086  Y 265353
X 351968  Y 273227
X 351575  Y 281101
X 351575  Y 265353
X 346456  Y 273227
X 346063  Y 281101
X 346063  Y 265353
X 346063  Y 296850
X 346456  Y 304724
X 346456  Y 288975
X 351575  Y 296850
X 351968  Y 304724
X 351968  Y 288975
X 357086  Y 296850
X 357480  Y 304724
X 357480  Y 288975
X 362598  Y 296850
X 362992  Y 304724
X 362992  Y 288975
X 368110  Y 296850
X 368504  Y 304724
X 368504  Y 288975
X 373622  Y 296850
X 374015  Y 288975
X 374015  Y 304724
X 379134  Y 296850
X 379527  Y 304724
X 379527  Y 288975
X 384645  Y 296850
X 385039  Y 288975
X 385039  Y 304724
X 390157  Y 296850
X 390551  Y 304724
X 390551  Y 288975
X 395669  Y 296850
X 396063  Y 304724
X 396063  Y 288975
X 401181  Y 296850
X 401575  Y 288975
X 401575  Y 304724
X 406693  Y 296850
X 407086  Y 288975
X 407086  Y 304724
X 407086  Y 320472
X 406693  Y 312598
X 401575  Y 320472
X 401181  Y 312598
X 396063  Y 320472
X 395669  Y 312598
X 390551  Y 320472
X 390157  Y 312598
X 385039  Y 320472
X 384645  Y 312598
X 379527  Y 320472
X 379134  Y 312598
X 374015  Y 320472
X 373622  Y 312598
X 368504  Y 320472
X 368110  Y 312598
X 362992  Y 320472
X 362598  Y 312598
X 357480  Y 320472
X 357086  Y 312598
X 351968  Y 320472
